Date,Open,High,Low,Close,Adj Close,Volume,Daily_Change,Daily_Pct_Change,Normalized_Change
2020-05-26,427.77,428.5,413.14,414.77,414.77,7881100,-13.0,-3.04,1.0
2020-05-27,410.38,420.02,397.86,419.89,419.89,10446300,9.51,2.32,1.01
2020-05-28,417.24,422.37,411.5,413.44,413.44,5655100,-3.8,-0.91,1.0
2020-05-29,417.46,420.3,411.85,419.73,419.73,5254900,2.27,0.54,1.01
2020-06-01,418.83,426.72,415.98,425.92,425.92,3743700,7.09,1.69,1.03
2020-06-02,425.87,427.59,419.46,427.31,427.31,3494800,1.44,0.34,1.03
2020-06-03,426.95,427.1,418.05,421.97,421.97,4316000,-4.98,-1.17,1.02
2020-06-04,422.39,428.71,410.03,414.33,414.33,5410500,-8.06,-1.91,1.0
2020-06-05,407.29,420.24,404.25,419.6,419.6,5099600,12.31,3.02,1.01
2020-06-08,416.0,420.8,406.5,419.49,419.49,5851500,3.49,0.84,1.01
2020-06-09,421.65,434.73,420.31,434.05,434.05,6797000,12.4,2.94,1.05
2020-06-10,436.0,439.69,430.55,434.48,434.48,4896900,-1.52,-0.35,1.05
2020-06-11,428.2,445.57,424.16,425.56,425.56,7462900,-2.64,-0.62,1.03
2020-06-12,429.0,434.06,412.45,418.07,418.07,6461100,-10.93,-2.55,1.01
2020-06-15,421.4,426.49,415.42,425.5,425.5,4467900,4.1,0.97,1.03
2020-06-16,425.76,437.96,425.18,436.13,436.13,5507900,10.37,2.44,1.05
2020-06-17,441.82,450.46,439.22,447.77,447.77,6529600,5.95,1.35,1.08
2020-06-18,448.73,452.76,442.8,449.87,449.87,4277600,1.14,0.25,1.08
2020-06-19,449.12,453.97,445.6,453.72,453.72,5934500,4.6,1.02,1.09
2020-06-22,455.01,468.59,454.21,468.04,468.04,6272100,13.03,2.86,1.13
2020-06-23,466.5,474.01,464.5,466.26,466.26,5948400,-0.24,-0.05,1.12
2020-06-24,468.54,472.36,454.0,457.85,457.85,4826200,-10.69,-2.28,1.1
2020-06-25,458.86,467.01,454.0,465.91,465.91,4134500,7.05,1.54,1.12
2020-06-26,466.39,468.03,442.24,443.4,443.4,6804700,-22.99,-4.93,1.07
2020-06-29,445.23,447.67,432.14,447.24,447.24,4844000,2.01,0.45,1.08
2020-06-30,450.02,457.59,447.0,455.04,455.04,4198500,5.02,1.12,1.1
2020-07-01,454.0,488.23,454.0,485.64,485.64,9705900,31.64,6.97,1.17
2020-07-02,485.64,492.28,475.53,476.89,476.89,6351500,-8.75,-1.8,1.15
2020-07-06,480.77,499.5,479.8,493.81,493.81,7839000,13.04,2.71,1.19
2020-07-07,497.31,504.82,490.83,493.16,493.16,5669900,-4.15,-0.83,1.19
2020-07-08,498.58,505.1,493.81,502.78,502.78,5691700,4.2,0.84,1.21
2020-07-09,508.4,510.0,495.78,507.76,507.76,5840500,-0.64,-0.13,1.22
2020-07-10,519.73,555.88,511.28,548.73,548.73,21605600,29.0,5.58,1.32
2020-07-13,567.98,575.37,520.96,525.5,525.5,18399000,-42.48,-7.48,1.27
2020-07-14,517.08,525.5,490.49,524.88,524.88,15083300,7.8,1.51,1.27
2020-07-15,516.3,529.0,510.18,523.26,523.26,10066700,6.96,1.35,1.26
2020-07-16,526.48,535.54,504.36,527.39,527.39,24499000,0.91,0.17,1.27
2020-07-17,494.87,503.59,484.14,492.99,492.99,24991400,-1.88,-0.38,1.19
2020-07-20,489.14,504.5,484.2,502.41,502.41,11940300,13.27,2.71,1.21
2020-07-21,506.0,506.22,488.61,490.1,490.1,9113700,-15.9,-3.14,1.18
2020-07-22,492.19,497.2,487.2,489.82,489.82,6954100,-2.37,-0.48,1.18
2020-07-23,491.13,491.9,472.02,477.58,477.58,7722000,-13.55,-2.76,1.15
2020-07-24,468.77,487.17,467.54,480.45,480.45,7746200,11.68,2.49,1.16
2020-07-27,484.51,496.92,482.31,495.65,495.65,7863100,11.14,2.3,1.19
2020-07-28,496.02,497.79,487.76,488.51,488.51,5986700,-7.51,-1.51,1.18
2020-07-29,492.25,494.92,484.13,484.48,484.48,6611800,-7.77,-1.58,1.17
2020-07-30,480.71,488.35,477.51,485.8,485.8,6608600,5.09,1.06,1.17
2020-07-31,488.29,494.8,484.5,488.88,488.88,5916300,0.59,0.12,1.18
2020-08-03,490.86,503.09,490.23,498.62,498.62,5873100,7.76,1.58,1.2
2020-08-04,498.65,510.44,498.65,509.64,509.64,5608000,10.99,2.2,1.23
2020-08-05,508.68,510.1,501.2,502.11,502.11,4308200,-6.57,-1.29,1.21
2020-08-06,504.11,510.82,498.7,509.08,509.08,3725900,4.97,0.99,1.23
2020-08-07,505.45,508.29,486.68,494.73,494.73,5910300,-10.72,-2.12,1.19
2020-08-10,493.35,497.46,478.63,483.38,483.38,4691200,-9.97,-2.02,1.17
2020-08-11,479.75,480.92,466.55,466.93,466.93,7329200,-12.82,-2.67,1.13
2020-08-12,471.34,482.49,470.18,475.47,475.47,5439200,4.13,0.88,1.15
2020-08-13,478.4,484.45,476.45,481.33,481.33,3008900,2.93,0.61,1.16
2020-08-14,482.82,488.33,480.21,482.68,482.68,2943500,-0.14,-0.03,1.16
2020-08-17,484.19,486.24,479.1,482.35,482.35,2423500,-1.84,-0.38,1.16
2020-08-18,484.35,495.3,482.8,491.87,491.87,3505500,7.52,1.55,1.19
2020-08-19,493.93,494.5,483.5,484.53,484.53,3156200,-9.4,-1.9,1.17
2020-08-20,484.69,498.94,483.89,497.9,497.9,5132500,13.21,2.73,1.2
2020-08-21,496.46,498.13,490.0,492.31,492.31,3921300,-4.15,-0.84,1.19
2020-08-24,495.44,501.0,483.16,488.81,488.81,4762200,-6.63,-1.34,1.18
2020-08-25,488.19,492.47,485.09,490.58,490.58,5727700,2.39,0.49,1.18
2020-08-26,492.5,549.04,492.08,547.53,547.53,20373700,55.03,11.17,1.32
2020-08-27,537.78,541.0,521.25,526.27,526.27,9062900,-11.51,-2.14,1.27
2020-08-28,532.0,539.0,522.0,523.89,523.89,4417500,-8.11,-1.52,1.26
2020-08-31,521.16,531.99,517.58,529.56,529.56,4941400,8.4,1.61,1.28
2020-09-01,532.6,557.39,532.45,556.55,556.55,9572700,23.95,4.5,1.34
2020-09-02,553.78,556.5,537.37,552.84,552.84,5886900,-0.94,-0.17,1.33
2020-09-03,545.0,554.0,521.32,525.75,525.75,9071100,-19.25,-3.53,1.27
2020-09-04,520.18,527.36,485.98,516.05,516.05,8270100,-4.13,-0.79,1.24
2020-09-08,498.4,522.0,495.0,507.02,507.02,5572700,8.62,1.73,1.22
2020-09-09,519.21,520.0,492.57,500.19,500.19,6848100,-19.02,-3.66,1.21
2020-09-10,503.35,506.29,478.84,480.67,480.67,6240200,-22.68,-4.51,1.16
2020-09-11,486.49,493.73,476.81,482.03,482.03,5035200,-4.46,-0.92,1.16
2020-09-14,480.62,488.99,471.3,476.26,476.26,7359100,-4.36,-0.91,1.15
2020-09-15,484.0,497.47,481.63,495.99,495.99,5337000,11.99,2.48,1.2
2020-09-16,499.99,504.66,483.31,483.86,483.86,4394900,-16.13,-3.23,1.17
2020-09-17,475.16,478.4,463.27,470.2,470.2,5379300,-4.96,-1.04,1.13
2020-09-18,472.51,479.4,458.6,469.96,469.96,6717700,-2.55,-0.54,1.13
2020-09-21,467.69,487.78,466.32,487.35,487.35,5457500,19.66,4.2,1.17
2020-09-22,489.01,491.82,479.26,491.17,491.17,3482300,2.16,0.44,1.18
2020-09-23,491.04,491.04,469.0,470.61,470.61,3726400,-20.43,-4.16,1.13
2020-09-24,470.53,477.0,467.82,473.08,473.08,3727200,2.55,0.54,1.14
2020-09-25,474.39,484.87,468.03,482.88,482.88,3769400,8.49,1.79,1.16
2020-09-28,489.11,492.0,477.88,490.65,490.65,4773500,1.54,0.31,1.18
2020-09-29,489.5,496.29,486.53,493.48,493.48,3541500,3.98,0.81,1.19
2020-09-30,492.57,504.63,489.27,500.03,500.03,4634100,7.46,1.51,1.21
2020-10-01,506.03,529.55,503.6,527.51,527.51,8153700,21.48,4.24,1.27
2020-10-02,516.43,526.37,502.7,503.06,503.06,6071200,-13.37,-2.59,1.21
2020-10-05,506.8,520.99,501.7,520.65,520.65,4088100,13.85,2.73,1.26
2020-10-06,518.72,521.82,504.16,505.87,505.87,4199000,-12.85,-2.48,1.22
2020-10-07,518.0,536.49,515.82,534.66,534.66,7988700,16.66,3.22,1.29
2020-10-08,533.48,535.0,524.15,531.79,531.79,5386500,-1.69,-0.32,1.28
2020-10-09,537.83,544.28,535.0,539.44,539.44,4781300,1.61,0.3,1.3
2020-10-12,548.81,551.81,538.24,539.81,539.81,5391100,-9.0,-1.64,1.3
2020-10-13,540.56,557.65,537.2,554.09,554.09,5602500,13.53,2.5,1.34
2020-10-14,562.61,572.49,541.0,541.45,541.45,9499000,-21.16,-3.76,1.31
2020-10-15,545.52,551.22,535.1,541.94,541.94,5113100,-3.58,-0.66,1.31
2020-10-16,549.5,554.33,530.03,530.79,530.79,6347400,-18.71,-3.4,1.28
2020-10-19,537.07,541.8,525.38,530.72,530.72,7567500,-6.35,-1.18,1.28
2020-10-20,528.14,533.78,522.26,525.42,525.42,10047200,-2.72,-0.52,1.27
2020-10-21,501.03,506.85,488.25,489.05,489.05,17405700,-11.98,-2.39,1.18
2020-10-22,494.69,495.14,482.0,485.23,485.23,6997900,-9.46,-1.91,1.17
2020-10-23,488.11,490.06,481.35,488.28,488.28,4927900,0.17,0.03,1.18
2020-10-26,487.03,496.82,478.9,488.24,488.24,6186100,1.21,0.25,1.18
2020-10-27,490.01,490.49,482.93,488.93,488.93,3627200,-1.08,-0.22,1.18
2020-10-28,486.36,494.0,483.28,486.24,486.24,5992700,-0.12,-0.02,1.17
2020-10-29,488.5,513.9,479.34,504.21,504.21,11120700,15.71,3.22,1.22
2020-10-30,502.01,505.88,472.21,475.74,475.74,7807900,-26.27,-5.23,1.15
2020-11-02,478.87,486.3,475.0,484.12,484.12,4408200,5.25,1.1,1.17
2020-11-03,484.93,495.31,478.76,487.22,487.22,3690200,2.29,0.47,1.17
2020-11-04,495.36,507.73,493.98,496.95,496.95,5137300,1.59,0.32,1.2
2020-11-05,506.56,518.73,503.45,513.76,513.76,5372800,7.2,1.42,1.24
2020-11-06,515.0,515.21,502.51,514.73,514.73,4236300,-0.27,-0.05,1.24
2020-11-09,485.54,495.85,467.26,470.5,470.5,10419700,-15.04,-3.1,1.13
2020-11-10,470.95,484.6,463.41,480.24,480.24,8306100,9.29,1.97,1.16
2020-11-11,483.0,491.68,478.26,490.76,490.76,5460500,7.76,1.61,1.18
2020-11-12,491.0,496.52,480.43,486.77,486.77,5063700,-4.23,-0.86,1.17
2020-11-13,486.77,488.94,477.8,482.84,482.84,3002700,-3.93,-0.81,1.16
2020-11-16,480.0,485.58,477.3,479.1,479.1,3953600,-0.9,-0.19,1.16
2020-11-17,480.12,487.51,478.85,480.63,480.63,3698100,0.51,0.11,1.16
2020-11-18,481.95,488.61,477.72,481.79,481.79,3629200,-0.16,-0.03,1.16
2020-11-19,482.0,487.8,480.47,484.67,484.67,2254700,2.67,0.55,1.17
2020-11-20,485.22,494.76,481.57,488.24,488.24,4253400,3.02,0.62,1.18
2020-11-23,490.46,491.15,475.84,476.62,476.62,5416600,-13.84,-2.82,1.15
2020-11-24,478.84,484.05,475.89,482.88,482.88,3550500,4.04,0.84,1.16
2020-11-25,485.13,486.9,478.92,485.0,485.0,3598600,-0.13,-0.03,1.17
2020-11-27,486.58,493.25,481.85,491.36,491.36,2805800,4.78,0.98,1.18
2020-11-30,490.08,492.55,481.27,490.7,490.7,3530900,0.62,0.13,1.18
2020-12-01,492.34,509.47,491.98,504.58,504.58,5052700,12.24,2.49,1.22
2020-12-02,501.62,506.8,493.5,503.38,503.38,3028400,1.76,0.35,1.21
2020-12-03,502.99,508.77,496.04,497.52,497.52,2826100,-5.47,-1.09,1.2
2020-12-04,497.5,504.5,493.64,498.31,498.31,3666200,0.81,0.16,1.2
2020-12-07,500.01,517.76,497.77,515.78,515.78,4289300,15.77,3.15,1.24
2020-12-08,517.9,521.49,505.55,512.66,512.66,4229000,-5.24,-1.01,1.24
2020-12-09,510.53,514.5,491.29,493.6,493.6,4178800,-16.93,-3.32,1.19
2020-12-10,494.56,503.77,492.91,501.09,501.09,3018200,6.53,1.32,1.21
2020-12-11,495.0,503.34,494.85,503.22,503.22,3210900,8.22,1.66,1.21
2020-12-14,505.44,524.16,501.18,522.42,522.42,5770400,16.98,3.36,1.26
2020-12-15,518.5,524.7,513.56,519.78,519.78,3394900,1.28,0.25,1.25
2020-12-16,520.11,527.38,517.69,524.83,524.83,3682400,4.72,0.91,1.27
2020-12-17,529.0,535.49,526.44,532.9,532.9,3193400,3.9,0.74,1.28
2020-12-18,533.2,536.37,526.02,534.45,534.45,4502700,1.25,0.23,1.29
2020-12-21,530.05,532.62,521.15,528.91,528.91,3894000,-1.14,-0.22,1.28
2020-12-22,527.69,530.4,520.5,527.33,527.33,1906600,-0.36,-0.07,1.27
2020-12-23,524.76,526.32,514.2,514.48,514.48,2393200,-10.28,-1.96,1.24
2020-12-24,515.12,519.35,512.21,513.97,513.97,1144000,-1.15,-0.22,1.24
2020-12-28,516.43,523.66,507.13,519.12,519.12,2891900,2.69,0.52,1.25
2020-12-29,519.9,536.55,515.48,530.87,530.87,4022400,10.97,2.11,1.28
2020-12-30,530.13,533.26,523.69,524.59,524.59,1876300,-5.54,-1.05,1.26
2020-12-31,525.53,545.5,523.15,540.73,540.73,5392300,15.2,2.89,1.3
2021-01-04,539.0,540.8,515.09,522.86,522.86,4444400,-16.14,-2.99,1.26
2021-01-05,521.55,526.78,515.89,520.8,520.8,3133900,-0.75,-0.14,1.26
2021-01-06,511.97,513.1,499.5,500.49,500.49,5346200,-11.48,-2.24,1.21
2021-01-07,508.28,516.44,506.42,508.89,508.89,3686400,0.61,0.12,1.23
2021-01-08,511.31,513.24,504.51,510.4,510.4,2973900,-0.91,-0.18,1.23
2021-01-11,507.84,510.73,497.95,499.1,499.1,3806200,-8.74,-1.72,1.2
2021-01-12,500.0,501.09,485.67,494.25,494.25,5990400,-5.75,-1.15,1.19
2021-01-13,495.5,512.35,493.01,507.79,507.79,5032100,12.29,2.48,1.22
2021-01-14,507.35,514.5,499.58,500.86,500.86,4177400,-6.49,-1.28,1.21
2021-01-15,500.0,506.32,495.1,497.98,497.98,5895800,-2.02,-0.4,1.2
2021-01-19,501.0,509.25,493.54,501.77,501.77,12315800,0.77,0.15,1.21
2021-01-20,565.42,593.29,556.86,586.34,586.34,32637500,20.92,3.7,1.41
2021-01-21,582.45,588.75,570.4,579.84,579.84,11802100,-2.61,-0.45,1.4
2021-01-22,582.1,583.99,564.35,565.17,565.17,7550800,-16.93,-2.91,1.36
2021-01-25,567.0,569.75,548.65,556.78,556.78,7207300,-10.22,-1.8,1.34
2021-01-26,554.73,567.99,554.06,561.93,561.93,5023800,7.2,1.3,1.35
2021-01-27,550.71,556.42,515.73,523.28,523.28,8670300,-27.43,-4.98,1.26
2021-01-28,535.88,553.15,530.74,538.6,538.6,5969000,2.72,0.51,1.3
2021-01-29,538.0,541.0,530.18,532.39,532.39,4325300,-5.61,-1.04,1.28
2021-02-01,536.79,545.06,531.73,539.04,539.04,3547500,2.25,0.42,1.3
2021-02-02,542.01,555.48,538.93,548.16,548.16,3767600,6.15,1.13,1.32
2021-02-03,550.17,550.48,538.24,539.45,539.45,3172300,-10.72,-1.95,1.3
2021-02-04,539.81,559.48,537.51,552.16,552.16,5164500,12.35,2.29,1.33
2021-02-05,552.26,554.44,545.48,550.79,550.79,2376200,-1.47,-0.27,1.33
2021-02-08,555.0,555.0,543.7,547.92,547.92,2791700,-7.08,-1.28,1.32
2021-02-09,546.0,566.0,543.0,559.07,559.07,3703500,13.07,2.39,1.35
2021-02-10,562.5,566.65,553.46,563.59,563.59,3991300,1.09,0.19,1.36
2021-02-11,564.44,565.93,554.22,557.59,557.59,2730600,-6.85,-1.21,1.34
2021-02-12,556.94,561.25,550.85,556.52,556.52,2197100,-0.42,-0.08,1.34
2021-02-16,557.29,563.63,552.73,557.28,557.28,2624100,-0.01,-0.0,1.34
2021-02-17,550.99,555.25,543.03,551.34,551.34,2069600,0.35,0.06,1.33
2021-02-18,549.0,550.0,538.23,548.22,548.22,2456200,-0.78,-0.14,1.32
2021-02-19,548.0,548.99,538.81,540.22,540.22,2841500,-7.78,-1.42,1.3
2021-02-22,534.99,541.79,530.79,533.78,533.78,3078600,-1.21,-0.23,1.29
2021-02-23,525.0,548.54,518.28,546.15,546.15,4136500,21.15,4.03,1.32
2021-02-24,539.8,556.85,539.07,553.41,553.41,3245000,13.61,2.52,1.33
2021-02-25,550.27,556.48,535.75,546.7,546.7,4252900,-3.57,-0.65,1.32
2021-02-26,546.51,553.09,538.0,538.85,538.85,3755600,-7.66,-1.4,1.3
2021-03-01,545.57,552.14,542.0,550.64,550.64,3041400,5.07,0.93,1.33
2021-03-02,553.34,556.99,546.02,547.82,547.82,3042200,-5.52,-1.0,1.32
2021-03-03,545.93,548.01,517.81,520.7,520.7,5362400,-25.23,-4.62,1.26
2021-03-04,521.5,531.5,507.68,511.29,511.29,5034800,-10.21,-1.96,1.23
2021-03-05,511.98,517.76,498.79,516.39,516.39,5070000,4.41,0.86,1.25
2021-03-08,514.46,518.84,492.85,493.33,493.33,3981800,-21.13,-4.11,1.19
2021-03-09,507.31,513.11,503.82,506.44,506.44,3470000,-0.87,-0.17,1.22
2021-03-10,513.5,518.97,504.25,504.54,504.54,3771500,-8.96,-1.74,1.22
2021-03-11,512.2,530.24,510.71,523.06,523.06,4714500,10.86,2.12,1.26
2021-03-12,512.5,526.51,506.59,518.02,518.02,3981700,5.52,1.08,1.25
2021-03-15,516.32,520.73,508.03,520.25,520.25,3484300,3.93,0.76,1.25
2021-03-16,524.47,533.42,523.21,524.03,524.03,3238900,-0.44,-0.08,1.26
2021-03-17,522.0,528.37,514.3,524.44,524.44,2817400,2.44,0.47,1.26
2021-03-18,516.4,517.9,503.85,504.79,504.79,4094500,-11.61,-2.25,1.22
2021-03-19,504.96,513.19,501.63,512.18,512.18,4386400,7.22,1.43,1.23
2021-03-22,509.13,529.31,509.13,523.11,523.11,3360600,13.98,2.75,1.26
2021-03-23,529.87,543.12,529.4,535.09,535.09,5583500,5.22,0.99,1.29
2021-03-24,533.78,534.42,520.0,520.81,520.81,4102200,-12.97,-2.43,1.26
2021-03-25,516.99,518.53,497.0,502.86,502.86,4926800,-14.13,-2.73,1.21
2021-03-26,502.82,508.72,496.68,508.05,508.05,3467800,5.23,1.04,1.22
2021-03-29,505.66,518.0,504.4,513.95,513.95,3330000,8.29,1.64,1.24
2021-03-30,510.51,514.41,506.91,513.39,513.39,2418100,2.88,0.56,1.24
2021-03-31,515.67,528.13,515.44,521.66,521.66,3503100,5.99,1.16,1.26
2021-04-01,529.93,540.5,527.03,539.42,539.42,3938600,9.49,1.79,1.3
2021-04-05,540.01,542.85,529.23,540.67,540.67,3355900,0.66,0.12,1.3
2021-04-06,544.81,554.17,543.3,544.53,544.53,3474200,-0.28,-0.05,1.31
2021-04-07,543.5,549.64,541.45,546.99,546.99,2151300,3.49,0.64,1.32
2021-04-08,551.13,556.9,547.57,554.58,554.58,4309800,3.45,0.63,1.34
2021-04-09,552.69,556.9,547.11,555.31,555.31,2894000,2.62,0.47,1.34
2021-04-12,551.05,557.98,549.58,552.78,552.78,2944100,1.73,0.31,1.33
2021-04-13,557.0,559.75,550.3,553.73,553.73,2720300,-3.27,-0.59,1.34
2021-04-14,554.87,554.87,538.53,540.02,540.02,3740300,-14.85,-2.68,1.3
2021-04-15,544.17,553.49,542.66,549.22,549.22,3139100,5.05,0.93,1.32
2021-04-16,550.54,551.98,539.51,546.54,546.54,3209100,-4.0,-0.73,1.32
2021-04-19,546.9,556.44,545.53,554.44,554.44,4288700,7.54,1.38,1.34
2021-04-20,554.42,563.56,546.3,549.57,549.57,11257600,-4.85,-0.87,1.32
2021-04-21,508.0,515.46,503.6,508.9,508.9,22897400,0.9,0.18,1.23
2021-04-22,513.82,513.96,500.55,508.78,508.78,9061100,-5.04,-0.98,1.23
2021-04-23,509.01,509.7,500.7,505.55,505.55,7307700,-3.46,-0.68,1.22
2021-04-26,506.76,510.48,503.0,510.3,510.3,4388800,3.54,0.7,1.23
2021-04-27,512.62,512.99,504.58,505.55,505.55,3761300,-7.07,-1.38,1.22
2021-04-28,505.2,508.4,503.34,506.52,506.52,3193000,1.32,0.26,1.22
2021-04-29,507.6,509.29,499.0,509.0,509.0,5127800,1.4,0.28,1.23
2021-04-30,505.0,514.55,505.0,513.47,513.47,4408400,8.47,1.68,1.24
2021-05-03,512.65,518.95,505.2,509.11,509.11,4091900,-3.54,-0.69,1.23
2021-05-04,510.78,511.63,496.79,503.18,503.18,4349500,-7.6,-1.49,1.21
2021-05-05,504.99,507.78,494.63,496.08,496.08,3129400,-8.91,-1.76,1.2
2021-05-06,495.99,499.55,491.37,499.55,499.55,3783700,3.56,0.72,1.2
2021-05-07,504.62,508.55,501.12,503.84,503.84,3131100,-0.78,-0.15,1.21
2021-05-10,502.0,503.15,486.11,486.69,486.69,5131600,-15.31,-3.05,1.17
2021-05-11,479.75,497.99,478.63,495.08,495.08,4401000,15.33,3.2,1.19
2021-05-12,486.83,493.54,482.7,484.98,484.98,4121500,-1.85,-0.38,1.17
2021-05-13,489.13,490.78,482.71,486.66,486.66,2712500,-2.47,-0.5,1.17
2021-05-14,487.86,494.85,486.59,493.37,493.37,2881800,5.51,1.13,1.19
2021-05-17,485.59,492.71,482.81,488.94,488.94,2705200,3.35,0.69,1.18
2021-05-18,488.4,493.48,486.19,486.28,486.28,2350500,-2.12,-0.43,1.17
2021-05-19,481.63,488.57,478.54,487.7,487.7,3349900,6.07,1.26,1.18
2021-05-20,489.55,502.7,488.98,501.67,501.67,3721200,12.12,2.48,1.21
2021-05-21,503.12,505.4,497.26,497.89,497.89,3317300,-5.23,-1.04,1.2
